ANZcode,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,Q1,Q2,Q3,Q4,Q5,Q6,Q7,T6
A,158.65291905173478,67.421049475949,243.11159972134996,189.61677919747916,236.14964291772904,169.4165172884881,1.1968167785468804,128.395932317982,142.9468148177696,129.29984125596297,175.0248298711301,51.01580442421201,97.14028385340494,121.25839663225189,3.6709011830455416,163.1878693473664,171.4721353215989,160.48622737898873,165.3315144264718,42.97853291592979,1.8080653054874989,45.56901116183202,3.3483435423450474,6.667561933126898e-9,6.667561933126898e-9,0.0,2669.994577611031
B,107.6011776812912,33.37716503432732,816.864993187923,102.64620616338458,124.16823673891518,106.78531228136457,5.042410841885481,92.0018628983043,98.7579450532847,92.77444481046571,113.5619240123005,40.73246980323548,75.83994525755645,90.07486050776511,1.4001654694366563,108.66225566632055,109.39292694924049,104.6383127823425,106.4746397842676,27.230119189614964,0.4649931547965671,39.428770991752494,2.7433470681396668,6.667561766593444e-9,6.667561766593444e-9,0.0,2401.8906217474546
C,223.93856266672432,41.36410854830824,411.6969091538946,274.32798903366097,380.51507057838137,233.25153522752333,0.17746316371527726,153.92074515527779,168.84428308843593,171.90109569412164,258.2677198570502,42.81629815393635,109.66717663810009,153.5979493238381,0.02077157534227858,228.8499489279881,231.80780191814952,219.1208113421238,228.7531749243967,521.8211739422202,490.64810822819896,42.51030013273913,31.593591985522966,6.667561835982383e-9,6.667561835982383e-9,0.0,4620.630926517944
D,182.74060963300258,58.24887130578101,269.10347144477123,205.7449353948523,278.478898993615,186.4983041376312,1.328277403571228,137.86605550318347,158.91752655921692,143.4252995958562,202.61033366977085,44.43222084398853,99.40130141846598,135.58594837908637,0.9441604009393378,185.52643933548617,188.11033874176303,177.53752812908698,185.55315236718883,85.46392129555299,0.0,1.7407980375220111,1.34910883653062,6.6675618637379586e-9,6.6675618637379586e-9,0.0,2931.9675254068948
E,205.8051644302879,31.963398671138023,320.6061240970794,222.90109187229913,264.6955075144509,212.2698076617027,0.6781600079496695,153.89838231505064,150.46116331826732,159.84461790773148,235.50477153434528,26.779763813712293,99.35238689052059,148.09877910265038,0.016626297891939146,210.81741213423618,217.28735165998415,200.32768236884255,214.52345388801882,6.933334645780863,2.594013338479031,0.0,0.0,6.667561835982383e-9,6.667561835982383e-9,0.0,3086.7765990131866
F,167.04015095971545,58.63103262105203,250.7074938386442,190.88139220445606,239.3625948221336,168.7458007389585,3.069739867357667,128.12667112496555,143.03061955158086,133.67726752780635,180.22539183277507,49.99154282172244,97.2061749215899,125.12349274016238,0.5960808624661951,168.21875091908151,169.69258048024358,164.32875341178539,169.23706842982207,107.62956230639422,3.4007299925859598,1.7763568394002505e-15,1.4789480110734052,6.66756191924911e-9,6.66756191924911e-9,0.0,2721.925165248322
G,0.0,0.0,0.0,0.0,0.0,0.0022633697377116846,0.0,0.0,0.0,0.0,0.5417689583178418,0.0010672825797271024,6.416323065483454e-5,6.323287129572641e-5,5.477264731545972e-5,0.0,0.0011229378008037472,0.7510273372904204,0.004095499038182737,55.92285690817363,-9.749061757965471,1.7763568394002505e-15,-1.4698436689997152e-8,1.082858802625708e-11,1.082858802625708e-11,-3.692182170652856,0.0
H,141.59803435987885,54.273341807612795,186.82257947964862,158.3912263592636,188.2761634418655,143.4201662280044,3.4517035289877334,115.26960704555052,122.57355889849535,118.17315020562174,152.88280700093827,46.900948797762254,84.53813962159998,109.57417780524025,1.747925710617698,143.52737961403378,145.92614892098715,139.4603555184494,144.39675669633473,222.39297996259475,2.234636924380217,4.6629367034256575e-15,4.6629367034256575e-15,6.66756191924911e-9,6.66756191924911e-9,0.0,2427.334738384352
I,146.16566981850258,45.11088840023578,186.0935789282645,167.09680191937196,197.5150366658462,146.7375978164438,0.567508106471637,115.98334248197108,108.23663975243244,124.0669712421505,162.7381300020682,43.7409147558327,85.27972650452172,112.30313976631338,0.5163105725413359,149.28624713299087,154.55816688815065,149.0417648450641,149.99598964688835,155.45210088720438,0.0,0.0,0.5036575436696697,6.66756191924911e-9,6.66756191924911e-9,0.0,2402.43260508843
J,145.76902861507537,61.89617362335489,210.1160887122888,167.0433417919308,202.2562081150401,149.8270436785922,2.0458555050862635,120.00640266465717,132.13903864714413,119.47536538165025,157.31947792964147,47.925390428745565,90.13191554323205,115.1301316787415,5.638625309046091,149.66171142202901,152.60077196533297,141.02907569248845,149.99171642794067,86.5041551087501,0.0,47.06812155596578,33.87425815302397,6.66756191924911e-9,6.66756191924911e-9,0.0,2488.8015986357454
