ANZcode,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T8
A,9.080138057725287,0.09999999000000001,10.822253963202847,0.09999999000000004,0.09999999000000352,0.09999999000000111,0.09999999000000355,0.09999999000000087,0.09999999000000001,0.09999999000000007,10.162685823208736,0.09999999000000001,8.89335989157052,0.09999999000000065,0.09999999000000002,14.081078494755848,10.662904805156295,0.09999999000000111,0.09999999000000069,64.00242025559535
B,0.09999999000000012,0.09999999000000001,0.09999999000000095,41.907784927955156,0.0999999900000001,0.09999999000000008,0.0999999900000001,0.09999999000000008,0.0999999900000001,0.09999999000000011,0.09999999000000012,0.09999999000000001,0.09999999000000018,0.09999999000000008,12.376233667093588,0.09999999000000015,2.1063054045501914,0.09999999000000008,0.09999999000000008,56.990323259695714
C,0.09999999000000001,64.59753686755967,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,30.12517537020908,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,95.42271110354164
D,0.09999999000000027,0.09999999000000001,1.2852742326294224,0.09999999000000007,0.0999999900000002,0.09999999000000016,0.0999999900000002,0.09999999000000016,0.09999999000000002,0.09999999000000008,0.0999999900000003,0.09999999000000001,0.09999999000000045,0.09999999000000015,0.09999999000000004,0.09999999000000037,13.294018483787989,0.09999999000000016,0.09999999000000015,15.279292383624494
E,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,224.79336105277113,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,225.59335860683746
F,0.09999999000000002,0.09999999000000001,0.09999999000000002,0.09999999000000002,0.09999999000000002,0.09999999000000001,0.09999999000000002,0.09999999000000001,16.58721085342016,0.09999999000000002,0.09999999000000002,0.09999999000000001,0.09999999000000002,0.09999999000000001,0.09999999000000002,0.09999999000000002,0.09999999000000002,0.09999999000000001,0.09999999000000001,17.387210489548064
G,1.2507374826971571,0.09999999000000001,0.09999999000000069,0.09999999000000004,0.09999999000000201,0.09999999000000089,0.09999999000000102,0.09999999000000076,0.09999999000000001,0.09999999000000005,5.457769345781613,0.09999999000000001,0.613637494481624,0.09999999000000076,0.09999999000000002,0.09999999000000122,0.09999999000000061,0.09999999000000084,0.09999999000000076,7.922144073738962
H,0.09999999000000377,0.09999999000000001,0.0999999900000003,0.09999999000000002,0.09999999000003217,0.09999999000015204,0.09999999000002945,0.5366214555672082,0.09999999000000001,0.09999999000000005,0.09999999000000198,0.09999999000000001,0.09999999000000062,0.10000270968457999,0.09999999000000002,0.09999999000000115,0.09999999000000026,0.09999999000011914,1.163889424321672,3.442565863683088
I,0.09999999000000055,0.09999999000000001,11.380579815299129,0.09999999000000005,0.09999999000000036,0.09999999000000025,0.09999999000000033,0.09999999000000023,0.09999999000000002,0.09999999000000007,0.09999999000000047,0.09999999000000001,0.09999999000000068,0.0999999900000002,0.09999999000000004,0.09999999000000051,5.733729576364556,0.09999999000000025,0.0999999900000002,17.814309033520605
J,0.09999999000000022,0.09999999000000001,0.09999999000000089,0.09999999000000008,0.09999999000000023,0.0999999900000002,0.0999999900000002,0.09999999000000018,0.09999999000000002,39.633992600281275,0.09999999000000089,0.09999999000000001,17.208439504848563,0.09999999000000018,0.09999999000000004,0.0999999900000006,0.09999999000000082,0.09999999000000018,0.09999999000000018,57.54243134970553
